
!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-18 19:28:43.423
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is stopping:
!SESSION 2026-05-19 16:07:45.342 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.10
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Framework arguments:  --pipe=\\.\pipe\lsp-1f595207bdd862f4a541e6de5946592c-sock
Command-line arguments:  -data c:\Users\User\AppData\Roaming\Code\User\workspaceStorage\a6088c219e02e2645ae809bedcb83b96\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-1f595207bdd862f4a541e6de5946592c-sock

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:12.330
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:12.394
!MESSAGE Started org.eclipse.buildship.core 44ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:12.395
!MESSAGE Started org.eclipse.m2e.core 0ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:12.396
!MESSAGE ProjectRegistryRefreshJob finished 1ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:12.817
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:12.937
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:12.947
!MESSAGE Initializing JDT Language Server (Standard)
	- Version: 1.58.0-SNAPSHOT (OSGi 1.58.0.202604150653)
	- Git Commit: 7be965c - Update release date

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:13.790
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:13.791
!MESSAGE Non-Static Commands: [java.project.import, java.project.changeImportedProjects, java.navigate.openTypeHierarchy, java.project.resolveStackTraceLocation, java.edit.handlePasteEvent, java.edit.stringFormatting, java.project.getSettings, java.project.resolveWorkspaceSymbol, java.project.upgradeGradle, java.project.createModuleInfo, java.vm.getAllInstalls, java.edit.organizeImports, java.project.refreshDiagnostics, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.updateSettings, java.project.getAll, java.reloadBundles, java.project.isTestFile, java.project.resolveText, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.getTroubleshootingInfo, java.edit.smartSemicolonDetection, java.project.updateSourceAttachment, java.project.updateClassPaths, java.decompile, java.protobuf.generateSources, java.project.resolveSourceAttachment, java.project.updateJdk, java.project.addToSourcePath, java.completion.onDidSelect]

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:13.791
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:13.792
!MESSAGE Non-Static Commands: [java.intellicode.enable]

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:13.793
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:13.794
!MESSAGE Non-Static Commands: [java.gradle.delegateTest]

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:13.795
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:08:13.795
